classe,processo
HC,202419
HC,202418
HC,202417
HC,202416
HC,202415
HC,202414
HC,202413
HC,202412
HC,202411
HC,202410
HC,202409
HC,202408
HC,202407
HC,202406
HC,202405
HC,202404
HC,202403
HC,202402
HC,202401
HC,202400
HC,202399
HC,202398
HC,202397
HC,202396
HC,202395
HC,202394
HC,202393
HC,202392
HC,202391
HC,202390
HC,202389
HC,202388
HC,202387
HC,202386
HC,202385
HC,202384
HC,202383
HC,202382
HC,202381
HC,202380
HC,202379
HC,202378
HC,202377
HC,202376
HC,202375
HC,202374
HC,202373
HC,202372
HC,202371
HC,202370
HC,202369
HC,202368
HC,202367
HC,202366
HC,202365
HC,202364
HC,202363
HC,202362
HC,202361
HC,202360
HC,202359
HC,202358
HC,202357
HC,202356
HC,202355
HC,202354
HC,202353
HC,202352
HC,202351
HC,202350
HC,202349
HC,202348
HC,202347
HC,202346
HC,202345
HC,202344
HC,202343
HC,202342
HC,202341
HC,202340
HC,202339
HC,202338
HC,202337
HC,202336
HC,202335
HC,202334
HC,202333
HC,202332
HC,202331
HC,202330
HC,202329
HC,202328
HC,202327
HC,202326
HC,202325
HC,202324
HC,202323
HC,202322
HC,202321
HC,202320
HC,202319
HC,202318
HC,202317
HC,202316
HC,202315
HC,202314
HC,202313
HC,202312
HC,202311
HC,202310
HC,202309
HC,202308
HC,202307
HC,202306
HC,202305
HC,202304
HC,202303
HC,202302
HC,202301
HC,202300
HC,202299
HC,202298
HC,202297
HC,202296
HC,202295
HC,202294
HC,202293
HC,202292
HC,202291
HC,202290
HC,202289
HC,202288
HC,202287
HC,202286
HC,202285
HC,202284
HC,202283
HC,202282
HC,202281
HC,202280
HC,202279
HC,202278
HC,202277
HC,202276
HC,202275
HC,202274
HC,202273
HC,202272
HC,202271
HC,202270
HC,202269
HC,202268
HC,202267
HC,202266
HC,202265
HC,202264
HC,202263
HC,202262
HC,202261
HC,202260
HC,202259
HC,202258
HC,202257
HC,202256
HC,202255
HC,202254
HC,202253
HC,202252
HC,202251
HC,202250
HC,202249
HC,202248
HC,202247
HC,202246
HC,202245
HC,202244
HC,202243
HC,202242
HC,202241
HC,202240
HC,202239
HC,202238
HC,202237
HC,202236
HC,202235
HC,202234
HC,202233
HC,202232
HC,202231
HC,202230
HC,202229
HC,202228
HC,202227
HC,202226
HC,202225
HC,202224
HC,202223
HC,202222
HC,202221
HC,202220
HC,202219
HC,202218
HC,202217
HC,202216
HC,202215
HC,202214
HC,202213
HC,202212
HC,202211
HC,202210
HC,202209
HC,202208
HC,202207
HC,202206
HC,202205
HC,202204
HC,202203
HC,202202
HC,202201
HC,202200
HC,202199
HC,202198
HC,202197
HC,202196
HC,202195
HC,202194
HC,202193
HC,202192
HC,202191
HC,202190
HC,202189
HC,202188
HC,202187
HC,202186
HC,202185
HC,202184
HC,202183
HC,202182
HC,202181
HC,202180
HC,202179
HC,202178
HC,202177
HC,202176
HC,202175
HC,202174
HC,202173
HC,202172
HC,202171
HC,202170
HC,202169
HC,202168
HC,202167
HC,202166
HC,202165
HC,202164
HC,202163
HC,202162
HC,202161
HC,202160
HC,202159
HC,202158
HC,202157
HC,202156
HC,202155
HC,202154
HC,202153
HC,202152
HC,202151
HC,202150
HC,202149
HC,202148
HC,202147
HC,202146
HC,202145
HC,202144
HC,202143
HC,202142
HC,202141
HC,202140
HC,202139
HC,202138
HC,202137
HC,202136
HC,202135
HC,202134
HC,202133
HC,202132
HC,202131
HC,202130
HC,202129
HC,202128
HC,202127
HC,202126
HC,202125
HC,202124
HC,202123
HC,202122
HC,202121
HC,202120
HC,202119
HC,202118
HC,202117
HC,202116
HC,202115
HC,202114
HC,202113
HC,202112
HC,202111
HC,202110
HC,202109
HC,202108
HC,202107
HC,202106
HC,202105
HC,202104
HC,202103
HC,202102
HC,202101
HC,202100
HC,202099
HC,202098
HC,202097
HC,202096
HC,202095
HC,202094
HC,202093
HC,202092
HC,202091
HC,202090
HC,202089
HC,202088
HC,202087
HC,202086
HC,202085
HC,202084
HC,202083
HC,202082
HC,202081
HC,202080
HC,202079
HC,202078
HC,202077
HC,202076
HC,202075
HC,202074
HC,202073
HC,202072
HC,202071
HC,202070
HC,202069
HC,202068
HC,202067
HC,202066
HC,202065
HC,202064
HC,202063
HC,202062
HC,202061
HC,202060
HC,202059
HC,202058
HC,202057
HC,202056
HC,202055
HC,202054
HC,202053
HC,202052
HC,202051
HC,202050
HC,202049
HC,202048
HC,202047
HC,202046
HC,202045
HC,202044
HC,202043
HC,202042
HC,202041
HC,202040
HC,202039
HC,202038
HC,202037
HC,202036
HC,202035
HC,202034
HC,202033
HC,202032
HC,202031
HC,202030
HC,202029
HC,202028
HC,202027
HC,202026
HC,202025
HC,202024
HC,202023
HC,202022
HC,202021
HC,202020
HC,202019
HC,202018
HC,202017
HC,202016
HC,202015
HC,202014
HC,202013
HC,202012
HC,202011
HC,202010
HC,202009
HC,202008
HC,202007
HC,202006
HC,202005
HC,202004
HC,202003
HC,202002
HC,202001
HC,202000
HC,201999
HC,201998
HC,201997
HC,201996
HC,201995
HC,201994
HC,201993
HC,201992
HC,201991
HC,201990
HC,201989
HC,201988
HC,201987
HC,201986
HC,201985
HC,201984
HC,201983
HC,201982
HC,201981
HC,201980
HC,201979
HC,201978
HC,201977
HC,201976
HC,201975
HC,201974
HC,201973
HC,201972
HC,201971
HC,201970
HC,201969
HC,201968
HC,201967
HC,201966
HC,201965
HC,201964
HC,201963
HC,201962
HC,201961
HC,201960
HC,201959
HC,201958
HC,201957
HC,201956
HC,201955
HC,201954
HC,201953
HC,201952
HC,201951
HC,201950
HC,201949
HC,201948
HC,201947
HC,201946
HC,201945
HC,201944
HC,201943
HC,201942
HC,201941
HC,201940
HC,201939
HC,201938
HC,201937
HC,201936
HC,201935
HC,201934
HC,201933
HC,201932
HC,201931
HC,201930
HC,201929
HC,201928
HC,201927
HC,201926
HC,201925
HC,201924
HC,201923
HC,201922
HC,201921
HC,201920
HC,201919
HC,201918
HC,201917
HC,201916
HC,201915
HC,201914
HC,201913
HC,201912
HC,201911
HC,201910
HC,201909
HC,201908
HC,201907
HC,201906
HC,201905
HC,201904
HC,201903
HC,201902
HC,201901
HC,201900
HC,201899
HC,201898
HC,201897
HC,201896
HC,201895
HC,201894
HC,201893
HC,201892
HC,201891
HC,201890
HC,201889
HC,201888
HC,201887
HC,201886
HC,201885
HC,201884
HC,201883
HC,201882
HC,201881
HC,201880
HC,201879
HC,201878
HC,201877
HC,201876
HC,201875
HC,201874
HC,201873
HC,201872
HC,201871
HC,201870
HC,201869
HC,201868
HC,201867
HC,201866
HC,201865
HC,201864
HC,201863
HC,201862
HC,201861
HC,201860
HC,201859
HC,201858
HC,201857
HC,201856
HC,201855
HC,201854
HC,201853
HC,201852
HC,201851
HC,201850
HC,201849
HC,201848
HC,201847
HC,201846
HC,201845
HC,201844
HC,201843
HC,201842
HC,201841
HC,201840
HC,201839
HC,201838
HC,201837
HC,201836
HC,201835
HC,201834
HC,201833
HC,201832
HC,201831
HC,201830
HC,201829
HC,201828
HC,201827
HC,201826
HC,201825
HC,201824
HC,201823
HC,201822
HC,201821
HC,201820
HC,201819
HC,201818
HC,201817
HC,201816
HC,201815
HC,201814
HC,201813
HC,201812
HC,201811
HC,201810
HC,201809
HC,201808
HC,201807
HC,201806
HC,201805
HC,201804
HC,201803
HC,201802
HC,201801
HC,201800
HC,201799
HC,201798
HC,201797
HC,201796
HC,201795
HC,201794
HC,201793
HC,201792
HC,201791
HC,201790
HC,201789
HC,201788
HC,201787
HC,201786
HC,201785
HC,201784
HC,201783
HC,201782
HC,201781
HC,201780
HC,201779
HC,201778
HC,201777
HC,201776
HC,201775
HC,201774
HC,201773
HC,201772
HC,201771
HC,201770
HC,201769
HC,201768
HC,201767
HC,201766
HC,201765
HC,201764
HC,201763
HC,201762
HC,201761
HC,201760
HC,201759
HC,201758
HC,201757
HC,201756
HC,201755
HC,201754
HC,201753
HC,201752
HC,201751
HC,201750
HC,201749
HC,201748
HC,201747
HC,201746
HC,201745
HC,201744
HC,201743
HC,201742
HC,201741
HC,201740
HC,201739
HC,201738
HC,201737
HC,201736
HC,201735
HC,201734
HC,201733
HC,201732
HC,201731
HC,201730
HC,201729
HC,201728
HC,201727
HC,201726
HC,201725
HC,201724
HC,201723
HC,201722
HC,201721
HC,201720
HC,201719
HC,201718
HC,201717
HC,201716
HC,201715
HC,201714
HC,201713
HC,201712
HC,201711
HC,201710
HC,201709
HC,201708
HC,201707
HC,201706
HC,201705
HC,201704
HC,201703
HC,201702
HC,201701
HC,201700
HC,201699
HC,201698
HC,201697
HC,201696
HC,201695
HC,201694
HC,201693
HC,201692
HC,201691
HC,201690
HC,201689
HC,201688
HC,201687
HC,201686
HC,201685
HC,201684
HC,201683
HC,201682
HC,201681
HC,201680
HC,201679
HC,201678
HC,201677
HC,201676
HC,201675
HC,201674
HC,201673
HC,201672
HC,201671
HC,201670
HC,201669
HC,201668
HC,201667
HC,201666
HC,201665
HC,201664
HC,201663
HC,201662
HC,201661
HC,201660
HC,201659
HC,201658
HC,201657
HC,201656
HC,201655
HC,201654
HC,201653
HC,201652
HC,201651
HC,201650
HC,201649
HC,201648
HC,201647
HC,201646
HC,201645
HC,201644
HC,201643
HC,201642
HC,201641
HC,201640
HC,201639
HC,201638
HC,201637
HC,201636
HC,201635
HC,201634
HC,201633
HC,201632
HC,201631
HC,201630
HC,201629
HC,201628
HC,201627
HC,201626
HC,201625
HC,201624
HC,201623
HC,201622
HC,201621
HC,201620
HC,201619
HC,201618
HC,201617
HC,201616
HC,201615
HC,201614
HC,201613
HC,201612
HC,201611
HC,201610
HC,201609
HC,201608
HC,201607
HC,201606
HC,201605
HC,201604
HC,201603
HC,201602
HC,201601
HC,201600
HC,201599
HC,201598
HC,201597
HC,201596
HC,201595
HC,201594
HC,201593
HC,201592
HC,201591
HC,201590
HC,201589
HC,201588
HC,201587
HC,201586
HC,201585
HC,201584
HC,201583
HC,201582
HC,201581
HC,201580
HC,201579
HC,201578
HC,201577
HC,201576
HC,201575
HC,201574
HC,201573
HC,201572
HC,201571
HC,201570
HC,201569
HC,201568
HC,201567
HC,201566
HC,201565
HC,201564
HC,201563
HC,201562
HC,201561
HC,201560
HC,201559
HC,201558
HC,201557
HC,201556
HC,201555
HC,201554
HC,201553
HC,201552
HC,201551
HC,201550
HC,201549
HC,201548
HC,201547
HC,201546
HC,201545
HC,201544
HC,201543
HC,201542
HC,201541
HC,201540
HC,201539
HC,201538
HC,201537
HC,201536
HC,201535
HC,201534
HC,201533
HC,201532
HC,201531
HC,201530
HC,201529
HC,201528
HC,201527
HC,201526
HC,201525
HC,201524
HC,201523
HC,201522
HC,201521
HC,201520
HC,201519
HC,201518
HC,201517
HC,201516
HC,201515
HC,201514
HC,201513
HC,201512
HC,201511
HC,201510
HC,201509
HC,201508
HC,201507
HC,201506
HC,201505
HC,201504
HC,201503
HC,201502
HC,201501
HC,201500
HC,201499
HC,201498
HC,201497
HC,201496
HC,201495
HC,201494
HC,201493
HC,201492
HC,201491
HC,201490
HC,201489
HC,201488
HC,201487
HC,201486
HC,201485
HC,201484
HC,201483
HC,201482
HC,201481
HC,201480
HC,201479
HC,201478
HC,201477
HC,201476
HC,201475
HC,201474
HC,201473
HC,201472
HC,201471
HC,201470
HC,201469
HC,201468
HC,201467
HC,201466
HC,201465
HC,201464
HC,201463
HC,201462
HC,201461
HC,201460
HC,201459
HC,201458
HC,201457
HC,201456
HC,201455
HC,201454
HC,201453
HC,201452
HC,201451
HC,201450
HC,201449
HC,201448
HC,201447
HC,201446
HC,201445
HC,201444
HC,201443
HC,201442
HC,201441
HC,201440
HC,201439
HC,201438
HC,201437
HC,201436
HC,201435
HC,201434
HC,201433
HC,201432
HC,201431
HC,201430
HC,201429
HC,201428
HC,201427
HC,201426
HC,201425
HC,201424
HC,201423
HC,201422
HC,201421
HC,201420
HC,201419
HC,201418
HC,201417
HC,201416
HC,201415
HC,201414
HC,201413
HC,201412
HC,201411
HC,201410
HC,201409
HC,201408
HC,201407
HC,201406
HC,201405
HC,201404
HC,201403
HC,201402
HC,201401
HC,201400
HC,201399
HC,201398
HC,201397
HC,201396
HC,201395
HC,201394
HC,201393
HC,201392
HC,201391
HC,201390
HC,201389
HC,201388
HC,201387
HC,201386
HC,201385
HC,201384
HC,201383
HC,201382
HC,201381
HC,201380
HC,201379
HC,201378
HC,201377
HC,201376
HC,201375
HC,201374
HC,201373
HC,201372
HC,201371
HC,201370
HC,201369
HC,201368
HC,201367
HC,201366
HC,201365
HC,201364
HC,201363
HC,201362
HC,201361
HC,201360
HC,201359
HC,201358
HC,201357
HC,201356
HC,201355
HC,201354
HC,201353
HC,201352
HC,201351
HC,201350
HC,201349
HC,201348
HC,201347
HC,201346
HC,201345
HC,201344
HC,201343
HC,201342
HC,201341
HC,201340
HC,201339
HC,201338
HC,201337
HC,201336
HC,201335
HC,201334
HC,201333
HC,201332
HC,201331
HC,201330
HC,201329
HC,201328
HC,201327
HC,201326
HC,201325
HC,201324
HC,201323
HC,201322
HC,201321
HC,201320
HC,201319
HC,201318
HC,201317
HC,201316
HC,201315
HC,201314
HC,201313
HC,201312
HC,201311
HC,201310
HC,201309
HC,201308
HC,201307
HC,201306
HC,201305
HC,201304
HC,201303
HC,201302
HC,201301
HC,201300
HC,201299
HC,201298
HC,201297
HC,201296
HC,201295
HC,201294
HC,201293
HC,201292
HC,201291
HC,201290
HC,201289
HC,201288
HC,201287
HC,201286
HC,201285
HC,201284
HC,201283
HC,201282
HC,201281
HC,201280
HC,201279
HC,201278
HC,201277
HC,201276
HC,201275
HC,201274
HC,201273
HC,201272
HC,201271
HC,201270
HC,201269
HC,201268
HC,201267
HC,201266
HC,201265
HC,201264
HC,201263
HC,201262
HC,201261
HC,201260
HC,201259
HC,201258
HC,201257
HC,201256
HC,201255
HC,201254
HC,201253
HC,201252
HC,201251
HC,201250
HC,201249
HC,201248
HC,201247
HC,201246
HC,201245
HC,201244
HC,201243
HC,201242
HC,201241
HC,201240
HC,201239
HC,201238
HC,201237
HC,201236
HC,201235
HC,201234
HC,201233
HC,201232
HC,201231
HC,201230
HC,201229
HC,201228
HC,201227
HC,201226
HC,201225
HC,201224
HC,201223
HC,201222
HC,201221
HC,201220
HC,201219
HC,201218
HC,201217
HC,201216
HC,201215
HC,201214
HC,201213
HC,201212
HC,201211
HC,201210
HC,201209
HC,201208
HC,201207
HC,201206
HC,201205
HC,201204
HC,201203
HC,201202
HC,201201
HC,201200
HC,201199
HC,201198
HC,201197
HC,201196
HC,201195
HC,201194
HC,201193
HC,201192
HC,201191
HC,201190
HC,201189
HC,201188
HC,201187
HC,201186
HC,201185
HC,201184
HC,201183
HC,201182
HC,201181
HC,201180
HC,201179
HC,201178
HC,201177
HC,201176
HC,201175
HC,201174
HC,201173
HC,201172
HC,201171
HC,201170
HC,201169
HC,201168
HC,201167
HC,201166
HC,201165
HC,201164
HC,201163
HC,201162
HC,201161
HC,201160
HC,201159
HC,201158
HC,201157
HC,201156
HC,201155
HC,201154
HC,201153
HC,201152
HC,201151
HC,201150
HC,201149
HC,201148
HC,201147
HC,201146
HC,201145
HC,201144
HC,201143
HC,201142
HC,201141
HC,201140
HC,201139
HC,201138
HC,201137
HC,201136
HC,201135
HC,201134
HC,201133
HC,201132
HC,201131
HC,201130
HC,201129
HC,201128
HC,201127
HC,201126
HC,201125
HC,201124
HC,201123
HC,201122
HC,201121
HC,201120
HC,201119
HC,201118
HC,201117
HC,201116
HC,201115
HC,201114
HC,201113
HC,201112
HC,201111
HC,201110
HC,201109
HC,201108
HC,201107
HC,201106
HC,201105
HC,201104
HC,201103
HC,201102
HC,201101
HC,201100
HC,201099
HC,201098
HC,201097
HC,201096
HC,201095
HC,201094
HC,201093
HC,201092
HC,201091
HC,201090
HC,201089
HC,201088
HC,201087
HC,201086
HC,201085
HC,201084
HC,201083
HC,201082
HC,201081
HC,201080
HC,201079
HC,201078
HC,201077
HC,201076
HC,201075
HC,201074
HC,201073
HC,201072
HC,201071
HC,201070
HC,201069
HC,201068
HC,201067
HC,201066
HC,201065
HC,201064
HC,201063
HC,201062
HC,201061
HC,201060
HC,201059
HC,201058
HC,201057
HC,201056
HC,201055
HC,201054
HC,201053
HC,201052
HC,201051
HC,201050
HC,201049
HC,201048
HC,201047
HC,201046
HC,201045
HC,201044
HC,201043
HC,201042
HC,201041
HC,201040
HC,201039
HC,201038
HC,201037
HC,201036
HC,201035
HC,201034
HC,201033
HC,201032
HC,201031
HC,201030
HC,201029
HC,201028
HC,201027
HC,201026
HC,201025
HC,201024
HC,201023
HC,201022
HC,201021
HC,201020
HC,201019
HC,201018
HC,201017
HC,201016
HC,201015
HC,201014
HC,201013
HC,201012
HC,201011
HC,201010
HC,201009
HC,201008
HC,201007
HC,201006
HC,201005
HC,201004
HC,201003
HC,201002
HC,201001
HC,201000
HC,200999
HC,200998
HC,200997
HC,200996
HC,200995
HC,200994
HC,200993
HC,200992
HC,200991
HC,200990
HC,200989
HC,200988
HC,200987
HC,200986
HC,200985
HC,200984
HC,200983
HC,200982
HC,200981
HC,200980
HC,200979
HC,200978
HC,200977
HC,200976
HC,200975
HC,200974
HC,200973
HC,200972
HC,200971
HC,200970
HC,200969
HC,200968
HC,200967
HC,200966
HC,200965
HC,200964
HC,200963
HC,200962
HC,200961
HC,200960
HC,200959
HC,200958
HC,200957
HC,200956
HC,200955
HC,200954
HC,200953
HC,200952
HC,200951
HC,200950
HC,200949
HC,200948
HC,200947
HC,200946
HC,200945
HC,200944
HC,200943
HC,200942
HC,200941
HC,200940
HC,200939
HC,200938
HC,200937
HC,200936
HC,200935
HC,200934
HC,200933
HC,200932
HC,200931
HC,200930
HC,200929
HC,200928
HC,200927
HC,200926
HC,200925
HC,200924
HC,200923
HC,200922
HC,200921
HC,200920
HC,200919
HC,200918
HC,200917
HC,200916
HC,200915
HC,200914
HC,200913
HC,200912
HC,200911
HC,200910
HC,200909
HC,200908
HC,200907
HC,200906
HC,200905
HC,200904
HC,200903
HC,200902
HC,200901
HC,200900
HC,200899
HC,200898
HC,200897
HC,200896
HC,200895
HC,200894
HC,200893
HC,200892
HC,200891
HC,200890
HC,200889
HC,200888
HC,200887
HC,200886
HC,200885
HC,200884
HC,200883
HC,200882
HC,200881
HC,200880
HC,200879
HC,200878
HC,200877
HC,200876
HC,200875
HC,200874
HC,200873
HC,200872
HC,200871
HC,200870
HC,200869
HC,200868
HC,200867
HC,200866
HC,200865
HC,200864
HC,200863
HC,200862
HC,200861
HC,200860
HC,200859
HC,200858
HC,200857
HC,200856
HC,200855
HC,200854
HC,200853
HC,200852
HC,200851
HC,200850
HC,200849
HC,200848
HC,200847
HC,200846
HC,200845
HC,200844
HC,200843
HC,200842
HC,200841
HC,200840
HC,200839
HC,200838
HC,200837
HC,200836
HC,200835
HC,200834
HC,200833
HC,200832
HC,200831
HC,200830
HC,200829
HC,200828
HC,200827
HC,200826
HC,200825
HC,200824
HC,200823
HC,200822
HC,200821
HC,200820
HC,200819
HC,200818
HC,200817
HC,200816
HC,200815
HC,200814
HC,200813
HC,200812
HC,200811
HC,200810
HC,200809
HC,200808
HC,200807
HC,200806
HC,200805
HC,200804
HC,200803
HC,200802
HC,200801
HC,200800
HC,200799
HC,200798
HC,200797
HC,200796
HC,200795
HC,200794
HC,200793
HC,200792
HC,200791
HC,200790
HC,200789
HC,200788
HC,200787
HC,200786
HC,200785
HC,200784
HC,200783
HC,200782
HC,200781
HC,200780
HC,200779
HC,200778
HC,200777
HC,200776
HC,200775
HC,200774
HC,200773
HC,200772
HC,200771
HC,200770
HC,200769
HC,200768
HC,200767
HC,200766
HC,200765
HC,200764
HC,200763
HC,200762
HC,200761
HC,200760
HC,200759
HC,200758
HC,200757
HC,200756
HC,200755
HC,200754
HC,200753
HC,200752
HC,200751
HC,200750
HC,200749
HC,200748
HC,200747
HC,200746
HC,200745
HC,200744
HC,200743
HC,200742
HC,200741
HC,200740
HC,200739
HC,200738
HC,200737
HC,200736
HC,200735
HC,200734
HC,200733
HC,200732
HC,200731
HC,200730
HC,200729
HC,200728
HC,200727
HC,200726
HC,200725
HC,200724
HC,200723
HC,200722
HC,200721
HC,200720
HC,200719
HC,200718
HC,200717
HC,200716
HC,200715
HC,200714
HC,200713
HC,200712
HC,200711
HC,200710
HC,200709
HC,200708
HC,200707
HC,200706
HC,200705
HC,200704
HC,200703
HC,200702
HC,200701
HC,200700
HC,200699
HC,200698
HC,200697
HC,200696
HC,200695
HC,200694
HC,200693
HC,200692
HC,200691
HC,200690
HC,200689
HC,200688
HC,200687
HC,200686
HC,200685
HC,200684
HC,200683
HC,200682
HC,200681
HC,200680
HC,200679
HC,200678
HC,200677
HC,200676
HC,200675
HC,200674
HC,200673
HC,200672
HC,200671
HC,200670
HC,200669
HC,200668
HC,200667
HC,200666
HC,200665
HC,200664
HC,200663
HC,200662
HC,200661
